It: 0x0 (file: tests/vector/iterator.cpp, line: 121)
V: 63 (file: tests/vector/iterator.cpp, line: 340)
V: 64 (file: tests/vector/iterator.cpp, line: 340)
V: 64 (file: tests/vector/iterator.cpp, line: 346)
V: 63 (file: tests/vector/iterator.cpp, line: 346)
V: 62 (file: tests/vector/iterator.cpp, line: 346)
V: 61 (file: tests/vector/iterator.cpp, line: 346)
V: 60 (file: tests/vector/iterator.cpp, line: 346)
V: 59 (file: tests/vector/iterator.cpp, line: 346)
V: 58 (file: tests/vector/iterator.cpp, line: 346)
V: 57 (file: tests/vector/iterator.cpp, line: 346)
V: 56 (file: tests/vector/iterator.cpp, line: 346)
V: 55 (file: tests/vector/iterator.cpp, line: 346)
V: 54 (file: tests/vector/iterator.cpp, line: 346)
V: 53 (file: tests/vector/iterator.cpp, line: 346)
V: 52 (file: tests/vector/iterator.cpp, line: 346)
V: 51 (file: tests/vector/iterator.cpp, line: 346)
V: 50 (file: tests/vector/iterator.cpp, line: 346)
V: 98 (file: tests/vector/iterator.cpp, line: 346)
V: 96 (file: tests/vector/iterator.cpp, line: 346)
V: 94 (file: tests/vector/iterator.cpp, line: 346)
V: 92 (file: tests/vector/iterator.cpp, line: 346)
V: 90 (file: tests/vector/iterator.cpp, line: 346)
V: 88 (file: tests/vector/iterator.cpp, line: 346)
V: 86 (file: tests/vector/iterator.cpp, line: 346)
V: 84 (file: tests/vector/iterator.cpp, line: 346)
V: 82 (file: tests/vector/iterator.cpp, line: 346)
V: 80 (file: tests/vector/iterator.cpp, line: 346)
V: 78 (file: tests/vector/iterator.cpp, line: 346)
V: 76 (file: tests/vector/iterator.cpp, line: 346)
V: 74 (file: tests/vector/iterator.cpp, line: 346)
V: 72 (file: tests/vector/iterator.cpp, line: 346)
V: 70 (file: tests/vector/iterator.cpp, line: 346)
V: 68 (file: tests/vector/iterator.cpp, line: 346)
V: 66 (file: tests/vector/iterator.cpp, line: 346)
V: 64 (file: tests/vector/iterator.cpp, line: 346)
V: 62 (file: tests/vector/iterator.cpp, line: 346)
V: 60 (file: tests/vector/iterator.cpp, line: 346)
V: 58 (file: tests/vector/iterator.cpp, line: 346)
V: 56 (file: tests/vector/iterator.cpp, line: 346)
V: 54 (file: tests/vector/iterator.cpp, line: 346)
V: 52 (file: tests/vector/iterator.cpp, line: 346)
V: 50 (file: tests/vector/iterator.cpp, line: 346)
V: 48 (file: tests/vector/iterator.cpp, line: 346)
V: 46 (file: tests/vector/iterator.cpp, line: 346)
V: 44 (file: tests/vector/iterator.cpp, line: 346)
V: 42 (file: tests/vector/iterator.cpp, line: 346)
V: 40 (file: tests/vector/iterator.cpp, line: 346)
V: 38 (file: tests/vector/iterator.cpp, line: 346)
V: 36 (file: tests/vector/iterator.cpp, line: 346)
V: 34 (file: tests/vector/iterator.cpp, line: 346)
V: 32 (file: tests/vector/iterator.cpp, line: 346)
V: 30 (file: tests/vector/iterator.cpp, line: 346)
V: 28 (file: tests/vector/iterator.cpp, line: 346)
V: 26 (file: tests/vector/iterator.cpp, line: 346)
V: 24 (file: tests/vector/iterator.cpp, line: 346)
V: 22 (file: tests/vector/iterator.cpp, line: 346)
V: 20 (file: tests/vector/iterator.cpp, line: 346)
V: 18 (file: tests/vector/iterator.cpp, line: 346)
V: 16 (file: tests/vector/iterator.cpp, line: 346)
V: 14 (file: tests/vector/iterator.cpp, line: 346)
V: 12 (file: tests/vector/iterator.cpp, line: 346)
V: 10 (file: tests/vector/iterator.cpp, line: 346)
V: 8 (file: tests/vector/iterator.cpp, line: 346)
V: 6 (file: tests/vector/iterator.cpp, line: 346)
V: 4 (file: tests/vector/iterator.cpp, line: 346)
V: 2 (file: tests/vector/iterator.cpp, line: 346)
It2: 34 (file: tests/vector/iterator.cpp, line: 361)
It: 34 (file: tests/vector/iterator.cpp, line: 365)
Equal reverse_iterators (file: tests/vector/iterator.cpp, line: 380)
Not equal reverse_iterators.. (file: tests/vector/iterator.cpp, line: 392)
It: 10 (file: tests/vector/iterator.cpp, line: 403)
It: 1013 (file: tests/vector/iterator.cpp, line: 407)
Elem: 4 (file: tests/vector/iterator.cpp, line: 414)
Elem: 1000 (file: tests/vector/iterator.cpp, line: 415)
It: 2094 (file: tests/vector/iterator.cpp, line: 426)
It2: 2095 (file: tests/vector/iterator.cpp, line: 433)
It: 2095 (file: tests/vector/iterator.cpp, line: 435)
It: 2096 (file: tests/vector/iterator.cpp, line: 438)
It: 2096 (file: tests/vector/iterator.cpp, line: 439)
It: 2097 (file: tests/vector/iterator.cpp, line: 440)
It: 2097 (file: tests/vector/iterator.cpp, line: 452)
It: 2096 (file: tests/vector/iterator.cpp, line: 455)
It: 2095 (file: tests/vector/iterator.cpp, line: 458)
It: 2095 (file: tests/vector/iterator.cpp, line: 459)
It: 2094 (file: tests/vector/iterator.cpp, line: 460)
It: 10024 (file: tests/vector/iterator.cpp, line: 467)
It: 3456 (file: tests/vector/iterator.cpp, line: 468)
It: 23999 (file: tests/vector/iterator.cpp, line: 469)
It: 4000 (file: tests/vector/iterator.cpp, line: 470)
Size: 24000 (file: tests/vector/iterator.cpp, line: 471)
Le (file: tests/vector/iterator.cpp, line: 486)
It: -123124 (file: tests/vector/iterator.cpp, line: 489)
It: -123125 (file: tests/vector/iterator.cpp, line: 492)
It: -123123 (file: tests/vector/iterator.cpp, line: 495)
G -123125 (file: tests/vector/iterator.cpp, line: 510)
L -123123 (file: tests/vector/iterator.cpp, line: 513)
It: 1 (file: tests/vector/iterator.cpp, line: 526)
It: 24 (file: tests/vector/iterator.cpp, line: 528)
It: 9 (file: tests/vector/iterator.cpp, line: 530)
It2: 64 (file: tests/vector/iterator.cpp, line: 532)
It2: 4 (file: tests/vector/iterator.cpp, line: 534)
It2: 64 (file: tests/vector/iterator.cpp, line: 536)
It2: 61 (file: tests/vector/iterator.cpp, line: 538)
Begin + 10: -117 (file: tests/vector/iterator.cpp, line: 547)
It: -71 (file: tests/vector/iterator.cpp, line: 553)
It: -61 (file: tests/vector/iterator.cpp, line: 554)
It: -66 (file: tests/vector/iterator.cpp, line: 555)
Loop count: 256 (file: tests/vector/iterator.cpp, line: 567)
V: 2 (file: tests/vector/iterator.cpp, line: 577)
V: 4 (file: tests/vector/iterator.cpp, line: 577)
V: 6 (file: tests/vector/iterator.cpp, line: 577)
V: 8 (file: tests/vector/iterator.cpp, line: 577)
V: 10 (file: tests/vector/iterator.cpp, line: 577)
V: 12 (file: tests/vector/iterator.cpp, line: 577)
V: 14 (file: tests/vector/iterator.cpp, line: 577)
V: 16 (file: tests/vector/iterator.cpp, line: 577)
V: 18 (file: tests/vector/iterator.cpp, line: 577)
V: 20 (file: tests/vector/iterator.cpp, line: 577)
V: 22 (file: tests/vector/iterator.cpp, line: 577)
V: 24 (file: tests/vector/iterator.cpp, line: 577)
V: 26 (file: tests/vector/iterator.cpp, line: 577)
V: 28 (file: tests/vector/iterator.cpp, line: 577)
V: 30 (file: tests/vector/iterator.cpp, line: 577)
V: 32 (file: tests/vector/iterator.cpp, line: 577)
V: 34 (file: tests/vector/iterator.cpp, line: 577)
V: 36 (file: tests/vector/iterator.cpp, line: 577)
V: 38 (file: tests/vector/iterator.cpp, line: 577)
V: 40 (file: tests/vector/iterator.cpp, line: 577)
V: 42 (file: tests/vector/iterator.cpp, line: 577)
V: 44 (file: tests/vector/iterator.cpp, line: 577)
V: 46 (file: tests/vector/iterator.cpp, line: 577)
V: 48 (file: tests/vector/iterator.cpp, line: 577)
V: 50 (file: tests/vector/iterator.cpp, line: 577)
V: 52 (file: tests/vector/iterator.cpp, line: 577)
V: 54 (file: tests/vector/iterator.cpp, line: 577)
V: 56 (file: tests/vector/iterator.cpp, line: 577)
V: 58 (file: tests/vector/iterator.cpp, line: 577)
V: 60 (file: tests/vector/iterator.cpp, line: 577)
V: 62 (file: tests/vector/iterator.cpp, line: 577)
V: 64 (file: tests/vector/iterator.cpp, line: 577)
V: 66 (file: tests/vector/iterator.cpp, line: 577)
V: 68 (file: tests/vector/iterator.cpp, line: 577)
V: 70 (file: tests/vector/iterator.cpp, line: 577)
V: 72 (file: tests/vector/iterator.cpp, line: 577)
V: 74 (file: tests/vector/iterator.cpp, line: 577)
V: 76 (file: tests/vector/iterator.cpp, line: 577)
V: 78 (file: tests/vector/iterator.cpp, line: 577)
V: 80 (file: tests/vector/iterator.cpp, line: 577)
V: 82 (file: tests/vector/iterator.cpp, line: 577)
V: 84 (file: tests/vector/iterator.cpp, line: 577)
V: 86 (file: tests/vector/iterator.cpp, line: 577)
V: 88 (file: tests/vector/iterator.cpp, line: 577)
V: 90 (file: tests/vector/iterator.cpp, line: 577)
V: 92 (file: tests/vector/iterator.cpp, line: 577)
V: 94 (file: tests/vector/iterator.cpp, line: 577)
V: 96 (file: tests/vector/iterator.cpp, line: 577)
V: 98 (file: tests/vector/iterator.cpp, line: 577)
V: 50 (file: tests/vector/iterator.cpp, line: 577)
V: 51 (file: tests/vector/iterator.cpp, line: 577)
V: 52 (file: tests/vector/iterator.cpp, line: 577)
V: 53 (file: tests/vector/iterator.cpp, line: 577)
V: 54 (file: tests/vector/iterator.cpp, line: 577)
V: 55 (file: tests/vector/iterator.cpp, line: 577)
V: 56 (file: tests/vector/iterator.cpp, line: 577)
V: 57 (file: tests/vector/iterator.cpp, line: 577)
V: 58 (file: tests/vector/iterator.cpp, line: 577)
V: 59 (file: tests/vector/iterator.cpp, line: 577)
V: 60 (file: tests/vector/iterator.cpp, line: 577)
V: 61 (file: tests/vector/iterator.cpp, line: 577)
V: 62 (file: tests/vector/iterator.cpp, line: 577)
V: 63 (file: tests/vector/iterator.cpp, line: 577)
V: 64 (file: tests/vector/iterator.cpp, line: 577)
V: 64 (file: tests/vector/iterator.cpp, line: 583)
V: 63 (file: tests/vector/iterator.cpp, line: 583)
V: 62 (file: tests/vector/iterator.cpp, line: 583)
V: 61 (file: tests/vector/iterator.cpp, line: 583)
V: 60 (file: tests/vector/iterator.cpp, line: 583)
V: 59 (file: tests/vector/iterator.cpp, line: 583)
V: 58 (file: tests/vector/iterator.cpp, line: 583)
V: 57 (file: tests/vector/iterator.cpp, line: 583)
V: 56 (file: tests/vector/iterator.cpp, line: 583)
V: 55 (file: tests/vector/iterator.cpp, line: 583)
V: 54 (file: tests/vector/iterator.cpp, line: 583)
V: 53 (file: tests/vector/iterator.cpp, line: 583)
V: 52 (file: tests/vector/iterator.cpp, line: 583)
V: 51 (file: tests/vector/iterator.cpp, line: 583)
V: 50 (file: tests/vector/iterator.cpp, line: 583)
V: 98 (file: tests/vector/iterator.cpp, line: 583)
V: 96 (file: tests/vector/iterator.cpp, line: 583)
V: 94 (file: tests/vector/iterator.cpp, line: 583)
V: 92 (file: tests/vector/iterator.cpp, line: 583)
V: 90 (file: tests/vector/iterator.cpp, line: 583)
V: 88 (file: tests/vector/iterator.cpp, line: 583)
V: 86 (file: tests/vector/iterator.cpp, line: 583)
V: 84 (file: tests/vector/iterator.cpp, line: 583)
V: 82 (file: tests/vector/iterator.cpp, line: 583)
V: 80 (file: tests/vector/iterator.cpp, line: 583)
V: 78 (file: tests/vector/iterator.cpp, line: 583)
V: 76 (file: tests/vector/iterator.cpp, line: 583)
V: 74 (file: tests/vector/iterator.cpp, line: 583)
V: 72 (file: tests/vector/iterator.cpp, line: 583)
V: 70 (file: tests/vector/iterator.cpp, line: 583)
V: 68 (file: tests/vector/iterator.cpp, line: 583)
V: 66 (file: tests/vector/iterator.cpp, line: 583)
V: 64 (file: tests/vector/iterator.cpp, line: 583)
V: 62 (file: tests/vector/iterator.cpp, line: 583)
V: 60 (file: tests/vector/iterator.cpp, line: 583)
V: 58 (file: tests/vector/iterator.cpp, line: 583)
V: 56 (file: tests/vector/iterator.cpp, line: 583)
V: 54 (file: tests/vector/iterator.cpp, line: 583)
V: 52 (file: tests/vector/iterator.cpp, line: 583)
V: 50 (file: tests/vector/iterator.cpp, line: 583)
V: 48 (file: tests/vector/iterator.cpp, line: 583)
V: 46 (file: tests/vector/iterator.cpp, line: 583)
V: 44 (file: tests/vector/iterator.cpp, line: 583)
V: 42 (file: tests/vector/iterator.cpp, line: 583)
V: 40 (file: tests/vector/iterator.cpp, line: 583)
V: 38 (file: tests/vector/iterator.cpp, line: 583)
V: 36 (file: tests/vector/iterator.cpp, line: 583)
V: 34 (file: tests/vector/iterator.cpp, line: 583)
V: 32 (file: tests/vector/iterator.cpp, line: 583)
V: 30 (file: tests/vector/iterator.cpp, line: 583)
V: 28 (file: tests/vector/iterator.cpp, line: 583)
V: 26 (file: tests/vector/iterator.cpp, line: 583)
V: 24 (file: tests/vector/iterator.cpp, line: 583)
V: 22 (file: tests/vector/iterator.cpp, line: 583)
V: 20 (file: tests/vector/iterator.cpp, line: 583)
V: 18 (file: tests/vector/iterator.cpp, line: 583)
V: 16 (file: tests/vector/iterator.cpp, line: 583)
V: 14 (file: tests/vector/iterator.cpp, line: 583)
V: 12 (file: tests/vector/iterator.cpp, line: 583)
V: 10 (file: tests/vector/iterator.cpp, line: 583)
V: 8 (file: tests/vector/iterator.cpp, line: 583)
V: 6 (file: tests/vector/iterator.cpp, line: 583)
V: 4 (file: tests/vector/iterator.cpp, line: 583)
V: 2 (file: tests/vector/iterator.cpp, line: 583)
It: 74 (file: tests/vector/iterator.cpp, line: 591)
It: 64 (file: tests/vector/iterator.cpp, line: 592)
It: 64 (file: tests/vector/iterator.cpp, line: 593)
It: 74 (file: tests/vector/iterator.cpp, line: 594)
